dataset,k,accuracy,f1_score,precision,recall
australian,5,0.7028985507246377,0.6918108093380213,0.7098645617667356,0.7028985507246377
australian,6,0.7028985507246377,0.6936156817163682,0.7073066464833349,0.7028985507246377
australian,7,0.7028985507246377,0.7019921233516946,0.701755372313843,0.7028985507246377
australian,8,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174
australian,9,0.7681159420289855,0.768460421741591,0.7691281343455256,0.7681159420289855
australian,10,0.7681159420289855,0.7676700111482719,0.767550037467857,0.7681159420289855
australian,11,0.7753623188405797,0.7695858148457154,0.7836326402016384,0.7753623188405797
australian,12,0.7608695652173914,0.7559169654309251,0.7679584120982987,0.7608695652173914
australian,13,0.7681159420289855,0.7657051915887411,0.7686306680178224,0.7681159420289855
australian,14,0.7681159420289855,0.7615274493718734,0.7774245493740586,0.7681159420289855
australian,15,0.7753623188405797,0.7761086234291492,0.7808397271952259,0.7753623188405797
australian,16,0.7536231884057971,0.753149386845039,0.7529950965302588,0.7536231884057971
australian,17,0.7753623188405797,0.771719545632589,0.7784420289855073,0.7753623188405797
australian,18,0.8478260869565217,0.8482661503256469,0.859500805152979,0.8478260869565217
australian,19,0.8333333333333334,0.833815307499518,0.8449074074074074,0.8333333333333334
australian,20,0.8405797101449275,0.840816539947344,0.841407867494824,0.8405797101449275
australian,21,0.8333333333333334,0.8331822625077756,0.833119658119658,0.8333333333333334
australian,22,0.7971014492753623,0.7974028690238921,0.7994847020933978,0.7971014492753623
german,5,0.695,0.6570829871021351,0.656523492639645,0.695
german,6,0.705,0.6606535947712417,0.6680000000000001,0.705
german,7,0.705,0.6606535947712417,0.6680000000000001,0.705
german,8,0.725,0.7060291060291061,0.7020979020979021,0.725
german,9,0.685,0.6728525405888169,0.6665693227645667,0.685
german,10,0.72,0.7236009732360098,0.7284938941655359,0.72
german,11,0.72,0.688472172136074,0.6920454545454545,0.72
german,12,0.74,0.7109922346850734,0.7211764705882353,0.74
german,13,0.695,0.6668848779575423,0.6614686142913542,0.695
german,14,0.73,0.7011857707509881,0.7072916666666665,0.73
german,15,0.73,0.7286693112152903,0.7282774643212746,0.73
german,16,0.715,0.7056903344293375,0.7064158509258168,0.715
german,17,0.725,0.7028342009458677,0.7027856076935831,0.725
german,18,0.715,0.7143096384461258,0.7136554874383941,0.715
german,19,0.72,0.6985214569058781,0.6971830985915493,0.72
german,20,0.71,0.703670634920635,0.6996881496881496,0.71
german,21,0.72,0.6834498834498833,0.692358803986711,0.72
german,22,0.71,0.6790513833992096,0.6802083333333334,0.71
german,23,0.73,0.6597560975609755,0.7351063829787233,0.73
german,24,0.705,0.6852941176470588,0.6926916221033868,0.705
german,25,0.71,0.6939867917970107,0.6992034517092598,0.71
german,26,0.72,0.7070422535211267,0.7046626984126985,0.72
german,27,0.7,0.6910450038138825,0.6879623824451412,0.7
german,28,0.71,0.6994952554007672,0.705655930871956,0.71
german,29,0.73,0.7018886198547216,0.7484210526315789,0.73
german,30,0.7,0.68,0.68,0.7
german,31,0.725,0.7123486682808717,0.71,0.725
german,32,0.72,0.6834498834498833,0.692358803986711,0.72
german,33,0.7,0.688472172136074,0.6961281021521986,0.7
german,34,0.685,0.6647435291150414,0.66,0.685
german,35,0.74,0.7387185959850943,0.7417094017094017,0.74
german,36,0.71,0.6742127455964593,0.6778438030560272,0.71
german,37,0.7,0.6403966437833715,0.6428571428571428,0.7
german,38,0.72,0.6998477929984779,0.697270955165692,0.72
german,39,0.72,0.6931720205812821,0.6947554925584691,0.72
german,40,0.715,0.6906666666666667,0.686875,0.715
german,41,0.7,0.6985214569058781,0.6971830985915493,0.7
german,42,0.715,0.6861616055479668,0.6875884594447469,0.715
german,43,0.705,0.6936238078530191,0.6926916221033868,0.705
german,44,0.71,0.7027815529582314,0.7025071225071226,0.71
german,45,0.705,0.707000088051422,0.7093152589502956,0.705
german,46,0.705,0.6956902802736531,0.6908095688606568,0.705
german,47,0.735,0.6906666666666667,0.7201117318435755,0.735
german,48,0.675,0.6421141115897868,0.6344583560152423,0.675
german,49,0.715,0.6996371481808376,0.6971830985915493,0.715
german,50,0.7,0.6952521163047478,0.6917808219178082,0.7
german,51,0.715,0.682961698495679,0.6864096201565184,0.715
german,52,0.68,0.6624669069567158,0.6567095588235294,0.68
german,53,0.69,0.6730158730158731,0.6681912681912682,0.69
german,54,0.705,0.6842369688088757,0.6835076331289818,0.705
uci,5,0.7881666666666667,0.747850378920384,0.7526810153438259,0.7881666666666667
uci,6,0.7868333333333334,0.7492582568744647,0.7507361358209044,0.7868333333333334
uci,7,0.786,0.7377909353424282,0.7474945787554059,0.786
uci,8,0.7878333333333334,0.7527783218313268,0.7581964251008569,0.7878333333333334
uci,9,0.7881666666666667,0.7578136069647894,0.7538772383383348,0.7881666666666667
uci,10,0.7896666666666666,0.7488876165301637,0.7553142402491704,0.7896666666666666
uci,11,0.788,0.7439042160737813,0.7517938483895388,0.788
uci,12,0.7866666666666666,0.7511387840889352,0.7509482035237811,0.7866666666666666
uci,13,0.79,0.7518934652297388,0.7580678712651323,0.79
uci,14,0.797,0.7624368797342731,0.7687591200733273,0.797
uci,15,0.798,0.7628893258684263,0.7712007726615359,0.798
uci,16,0.7981666666666667,0.7623711831070084,0.7710040026510243,0.7981666666666667
uci,17,0.818,0.7931893388564173,0.8006474276225027,0.818
uci,18,0.8148333333333333,0.7905113610347987,0.7975775731561696,0.8148333333333333
uci,19,0.8083333333333333,0.7798235498016035,0.7878604479234615,0.8083333333333333
uci,20,0.8158333333333333,0.793037216498035,0.7972357109907294,0.8158333333333333
uci,21,0.8201666666666667,0.7952751403415097,0.8047756295236272,0.8201666666666667
uci,22,0.8148333333333333,0.791190270627045,0.7958507303341121,0.8148333333333333
uci,23,0.814,0.7955251332875855,0.7947108445493247,0.814
xinwang,5,0.8985183114341627,0.8520012173545464,0.8750996086470708,0.8985183114341627
xinwang,6,0.898238747553816,0.8500857425303124,0.8238910130402862,0.898238747553816
xinwang,7,0.898238747553816,0.8504866681505864,0.8409278652703387,0.898238747553816
xinwang,8,0.898238747553816,0.8516933368493849,0.8583145045898659,0.898238747553816
xinwang,9,0.8979591836734694,0.8503456761759117,0.8324222273706419,0.8979591836734694
xinwang,10,0.8979591836734694,0.8499463417713529,0.8170045376815196,0.8979591836734694
xinwang,11,0.8979591836734694,0.8508784650738321,0.8411027588150761,0.8979591836734694
xinwang,12,0.8976796197931227,0.8500635932982793,0.8238910130402862,0.8976796197931227
xinwang,13,0.898238747553816,0.8517074355327957,0.8375877101648724,0.898238747553816
xinwang,14,0.8985183114341627,0.8518372981061036,0.8685160511304493,0.8985183114341627
xinwang,15,0.8979591836734694,0.8543365482716218,0.8449290009827995,0.8979591836734694
xinwang,16,0.898238747553816,0.851413635684984,0.8581139367171595,0.898238747553816
xinwang,17,0.898238747553816,0.8526224350311075,0.8581139367171595,0.898238747553816
xinwang,18,0.8976796197931227,0.8500635932982793,0.8240879172763226,0.8976796197931227
xinwang,19,0.8985183114341627,0.8522173556118132,0.9088197244513324,0.8985183114341627
xinwang,20,0.8985183114341627,0.8527356095018486,0.8658093374336036,0.8985183114341627
xinwang,21,0.898238747553816,0.8520620933264343,0.844562539543294,0.898238747553816
xinwang,22,0.898238747553816,0.8524704137974354,0.8360158696246702,0.898238747553816
xinwang,23,0.898238747553816,0.8529516452039135,0.8583145045898659,0.898238747553816
xinwang,24,0.8985183114341627,0.8538719994169581,0.8658093374336036,0.8985183114341627
xinwang,25,0.898238747553816,0.8519934364475727,0.857913593256059,0.898238747553816
xinwang,26,0.898238747553816,0.8546502241440471,0.857913593256059,0.898238747553816
xinwang,27,0.898238747553816,0.8510535411292345,0.8479123340265556,0.898238747553816
xinwang,28,0.898238747553816,0.8522949836392335,0.857913593256059,0.898238747553816
xinwang,29,0.8976796197931227,0.853230699239621,0.8411027588150761,0.8976796197931227
xinwang,30,0.8985183114341627,0.8518543285425183,0.8750996086470708,0.8985183114341627
xinwang,31,0.898238747553816,0.8517810039773073,0.857913593256059,0.898238747553816
xinwang,32,0.898238747553816,0.8514690992842235,0.8362314788929271,0.898238747553816
xinwang,33,0.898238747553816,0.8524836987898197,0.8581139367171595,0.898238747553816
xinwang,34,0.898238747553816,0.8506169259567532,0.8409278652703387,0.898238747553816
xinwang,35,0.8985183114341627,0.8507685535972632,0.9088197244513324,0.8985183114341627
xinwang,36,0.898238747553816,0.8527078706733336,0.8419816529783093,0.898238747553816
xinwang,37,0.8976796197931227,0.8533901367883875,0.837860426380767,0.8976796197931227
xinwang,38,0.8985183114341627,0.8507685535972632,0.9088197244513324,0.8985183114341627
xinwang,39,0.8987978753145094,0.8535447545045856,0.8714871317975675,0.8987978753145094
xinwang,40,0.8985183114341627,0.8517810039773073,0.9088197244513324,0.8985183114341627
xinwang,41,0.898238747553816,0.8526379546148101,0.8351936787192837,0.898238747553816
xinwang,42,0.898238747553816,0.8520144502322898,0.8336268846185944,0.898238747553816
xinwang,43,0.897400055912776,0.8520210774810774,0.8412779464633079,0.897400055912776
xinwang,44,0.8976796197931227,0.8506851197006965,0.830738895807389,0.8976796197931227
xinwang,45,0.898238747553816,0.8507875033624349,0.857913593256059,0.898238747553816
xinwang,46,0.8985183114341627,0.852317955666651,0.9088197244513324,0.8985183114341627
xinwang,47,0.898238747553816,0.8515493585716313,0.8510204081632653,0.898238747553816
xinwang,48,0.8985183114341627,0.8540163356855098,0.8685160511304493,0.8985183114341627
xinwang,49,0.8985183114341627,0.8546457668949337,0.9088197244513324,0.8985183114341627
xinwang,50,0.898238747553816,0.8530070551414451,0.8456029132407354,0.898238747553816
xinwang,51,0.8979591836734694,0.8509523328008084,0.8409278652703387,0.8979591836734694
xinwang,52,0.898238747553816,0.8516933368493849,0.8583145045898659,0.898238747553816
xinwang,53,0.898238747553816,0.8520620933264343,0.8383624362974362,0.898238747553816
xinwang,54,0.8985183114341627,0.8523627867438415,0.8658093374336036,0.8985183114341627
xinwang,55,0.898238747553816,0.8515586273760658,0.8315935789123179,0.898238747553816
xinwang,56,0.8987978753145094,0.8530293481633966,0.8714871317975675,0.8987978753145094
xinwang,57,0.8979591836734694,0.8520012173545464,0.8479123340265556,0.8979591836734694
xinwang,58,0.898238747553816,0.8513619189591226,0.8315767153264402,0.898238747553816
xinwang,59,0.898238747553816,0.8519264644991116,0.8482883707303905,0.898238747553816
xinwang,60,0.898238747553816,0.8534022105071333,0.8501854937060224,0.898238747553816
xinwang,61,0.8979591836734694,0.8523297513896966,0.8344567249915834,0.8979591836734694
xinwang,62,0.898238747553816,0.853200094654875,0.8436584469076276,0.898238747553816
xinwang,63,0.8979591836734694,0.8523297513896966,0.8394837583277418,0.8979591836734694
xinwang,64,0.898238747553816,0.8535994380600628,0.8510204081632653,0.898238747553816
xinwang,65,0.898238747553816,0.8518624942415487,0.8343041619038969,0.898238747553816
xinwang,66,0.898238747553816,0.8536870989854258,0.8450995001851166,0.898238747553816
xinwang,67,0.8985183114341627,0.8527922356476696,0.9088197244513324,0.8985183114341627
xinwang,68,0.897400055912776,0.8513724466346297,0.8310070714233095,0.897400055912776
xinwang,69,0.898238747553816,0.8556059945182304,0.8581139367171595,0.898238747553816
xinwang,70,0.898238747553816,0.8517105534366177,0.8455434627053247,0.898238747553816
xinwang,71,0.897400055912776,0.8527922356476696,0.844562539543294,0.897400055912776
xinwang,72,0.898238747553816,0.8518523036387368,0.857913593256059,0.898238747553816
xinwang,73,0.898238747553816,0.8526360582402873,0.8583145045898659,0.898238747553816
xinwang,74,0.8979591836734694,0.8529424511361041,0.8479123340265556,0.8979591836734694
xinwang,75,0.8976796197931227,0.8527892436865707,0.836707254176973,0.8976796197931227
xinwang,76,0.898238747553816,0.8523585996393709,0.8418052814662605,0.898238747553816
xinwang,77,0.8979591836734694,0.8514067156226386,0.8409278652703387,0.8979591836734694
xinwang,78,0.898238747553816,0.8506276272624227,0.857913593256059,0.898238747553816
xinwang,79,0.898238747553816,0.8502382079247663,0.8283914122678768,0.898238747553816
xinwang,80,0.8985183114341627,0.8529392128672245,0.9088197244513324,0.8985183114341627
xinwang,81,0.898238747553816,0.8516355331222366,0.857913593256059,0.898238747553816
xinwang,82,0.8979591836734694,0.8529424511361041,0.8375402356513563,0.8979591836734694
xinwang,83,0.898238747553816,0.8518624942415487,0.8581139367171595,0.898238747553816
xinwang,84,0.898238747553816,0.8511198153706204,0.8328714366498119,0.898238747553816
xinwang,85,0.8985183114341627,0.8524849804455721,0.8750996086470708,0.8985183114341627
xinwang,86,0.898238747553816,0.8511990559309939,0.834592950961314,0.898238747553816
xinwang,87,0.8979591836734694,0.8521664218545003,0.8343791748114049,0.8979591836734694
xinwang,88,0.8979591836734694,0.8510061331317433,0.8409278652703387,0.8979591836734694
xinwang,89,0.8979591836734694,0.8510535411292345,0.8328714366498119,0.8979591836734694
xinwang,90,0.8979591836734694,0.8518426595550816,0.8334751130971931,0.8979591836734694
xinwang,91,0.8985183114341627,0.8517173803419745,0.9088197244513324,0.8985183114341627
xinwang,92,0.898238747553816,0.8504507852550756,0.8297193921080522,0.898238747553816
xinwang,93,0.8976796197931227,0.8529424511361041,0.8383624362974362,0.8976796197931227
xinwang,94,0.898238747553816,0.8518669174303448,0.857913593256059,0.898238747553816
xinwang,95,0.898238747553816,0.853230699239621,0.8581139367171595,0.898238747553816
xinwang,96,0.898238747553816,0.8512667282367914,0.833021846616495,0.898238747553816
xinwang,97,0.8976796197931227,0.8529265303385002,0.844562539543294,0.8976796197931227
xinwang,98,0.8976796197931227,0.8537088360281891,0.8425125575833681,0.8976796197931227
xinwang,99,0.8987978753145094,0.8530786053520218,0.9090454750728724,0.8987978753145094
xinwang,100,0.898238747553816,0.8519484005622598,0.833021846616495,0.898238747553816
